+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mysys|mm_interconnect_0|seg7_7_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_7_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_7_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_3_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_3_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_3_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_2_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_2_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_2_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_1_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_1_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_1_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_0_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_0_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_0_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|switch_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|switch_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|switch_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|greenled_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                            ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|greenled_s1_agent|uncompressor                                                                                                                                                                                                                                                                        ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|greenled_s1_agent                                                                                                                                                                                                                                                                                     ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|redled_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                              ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|redled_s1_agent|uncompressor                                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|redled_s1_agent                                                                                                                                                                                                                                                                                       ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_debug_mem_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                  ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_debug_mem_slave_agent|uncompressor                                                                                                                                                                                                                                                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_debug_mem_slave_agent                                                                                                                                                                                                                                                                           ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                           ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_csr_agent|uncompressor                                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_csr_agent                                                                                                                                                                                                                                                                                    ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_csr_agent_rsp_fifo                                                                                                                                                                                                                                                                           ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_csr_agent|uncompressor                                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_csr_agent                                                                                                                                                                                                                                                                                    ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                                                                                                                                                             ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                                                                                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                                                                                                                                                      ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|tse_control_port_agent_rsp_fifo                                                                                                                                                                                                                                                                       ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|tse_control_port_agent|uncompressor                                                                                                                                                                                                                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|tse_control_port_agent                                                                                                                                                                                                                                                                                ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|jtag_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                 ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|jtag_avalon_jtag_slave_agent|uncompressor                                                                                                                                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|jtag_avalon_jtag_slave_agent                                                                                                                                                                                                                                                                          ; 330   ; 39             ; 58           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_m_write_agent                                                                                                                                                                                                                                                                                ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_instruction_master_agent                                                                                                                                                                                                                                                                        ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_m_read_agent                                                                                                                                                                                                                                                                                 ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_descriptor_write_agent                                                                                                                                                                                                                                                                       ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_descriptor_write_agent                                                                                                                                                                                                                                                                       ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_descriptor_read_agent                                                                                                                                                                                                                                                                        ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_descriptor_read_agent                                                                                                                                                                                                                                                                        ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_data_master_agent                                                                                                                                                                                                                                                                               ; 214   ; 41             ; 105          ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|descriptor_memory_s1_translator                                                                                                                                                                                                                                                                       ; 115   ; 7              ; 22           ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|timer_0_s1_translator                                                                                                                                                                                                                                                                                 ; 99    ; 22             ; 48           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                                                                                                                                   ; 115   ; 4              ; 7            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|pushb_s1_translator                                                                                                                                                                                                                                                                                   ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_4_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_5_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_6_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_7_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_3_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_2_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_1_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|seg7_0_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|switch_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|greenled_s1_translator                                                                                                                                                                                                                                                                                ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|redled_s1_translator                                                                                                                                                                                                                                                                                  ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_debug_mem_slave_translator                                                                                                                                                                                                                                                                      ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_csr_translator                                                                                                                                                                                                                                                                               ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_csr_translator                                                                                                                                                                                                                                                                               ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                                                                                                                                                                 ; 115   ; 6              ; 31           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|tse_control_port_translator                                                                                                                                                                                                                                                                           ; 115   ; 5              ; 24           ; 5              ; 76     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|jtag_avalon_jtag_slave_translator                                                                                                                                                                                                                                                                     ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_m_write_translator                                                                                                                                                                                                                                                                           ; 116   ; 15             ; 2            ; 15             ; 76     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_instruction_master_translator                                                                                                                                                                                                                                                                   ; 112   ; 55             ; 2            ; 55             ; 109    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_m_read_translator                                                                                                                                                                                                                                                                            ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_descriptor_write_translator                                                                                                                                                                                                                                                                  ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_descriptor_write_translator                                                                                                                                                                                                                                                                  ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_rx_descriptor_read_translator                                                                                                                                                                                                                                                                   ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|sgdma_tx_descriptor_read_translator                                                                                                                                                                                                                                                                   ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_data_master_translator                                                                                                                                                                                                                                                                          ; 112   ; 16             ; 2            ; 16             ; 109    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0                                                                                                                                                                                                                                                                                                       ; 1057  ; 0              ; 0            ; 0              ; 910    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|timer_0                                                                                                                                                                                                                                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sysid_qsys_0                                                                                                                                                                                                                                                                                                            ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_status_token_fifo|NIOSII_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_status_token_fifo|NIOSII_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_status_token_fifo|NIOSII_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_status_token_fifo|NIOSII_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_status_token_fifo|NIOSII_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
